timestamp,occupancy
0.07,"{'waiting_area': 0, 'tables': 0, 'exit': 0}"
0.13,"{'waiting_area': 0, 'tables': 0, 'exit': 0}"
0.2,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
0.27,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
0.33,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
0.4,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
0.47,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
0.53,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
0.6,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
0.67,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
0.73,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
0.8,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
0.87,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
0.93,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
1.0,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
1.07,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
1.13,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
1.2,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
1.27,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
1.33,"{'waiting_area': 1, 'tables': 1, 'exit': 0}"
1.4,"{'waiting_area': 1, 'tables': 1, 'exit': 0}"
1.47,"{'waiting_area': 1, 'tables': 1, 'exit': 0}"
1.53,"{'waiting_area': 1, 'tables': 1, 'exit': 0}"
1.6,"{'waiting_area': 1, 'tables': 1, 'exit': 0}"
1.67,"{'waiting_area': 1, 'tables': 1, 'exit': 0}"
1.73,"{'waiting_area': 1, 'tables': 1, 'exit': 0}"
1.8,"{'waiting_area': 1, 'tables': 1, 'exit': 0}"
1.87,"{'waiting_area': 1, 'tables': 1, 'exit': 0}"
1.93,"{'waiting_area': 1, 'tables': 1, 'exit': 0}"
2.0,"{'waiting_area': 1, 'tables': 1, 'exit': 0}"
2.07,"{'waiting_area': 1, 'tables': 1, 'exit': 0}"
2.13,"{'waiting_area': 1, 'tables': 1, 'exit': 0}"
2.2,"{'waiting_area': 1, 'tables': 1, 'exit': 0}"
